Reference,Qty,Value,Footprint,Supply URL,Supply URL 2
BT1,1,Battery_Cell,SmartElectricityMeter:CR1220,https://www.thegioiic.com/de-pin-cr1220-dan-smd,
C1,1,100nF,SmartElectricityMeter:C_Rect_L16.5mm_W5.0mm_P15.00mm_MKT,https://www.thegioiic.com/tu-keo-vang-x2-100nf-0-1uf-104k-275vac,
"C2,C3,C28,C35",4,4.7uF,SmartElectricityMeter:Ceramic_Cap_0805,https://www.thegioiic.com/tu-gom-0805-4-7uf-50v,
"C4,C11,C16,C18,C20,C22,C24,C26,C27,C29,C32,C33,C36,C40,C43,C44,C45,C46,C47,C48,C50,C51,C57",23,100nF,SmartElectricityMeter:Ceramic_Cap_0805,https://www.thegioiic.com/tu-gom-0805-100nf-0-1uf-50v,
"C5,C7",2,100uF,SmartElectricityMeter:CP_Elec_8x10.5,https://www.thegioiic.com/tu-nhom-smd-100uf-35v-8x10-5mm,
C6,1,10pF,SmartElectricityMeter:Ceramic_Cap_0805,https://www.thegioiic.com/tu-gom-0805-10pf-50v,
C8,1,1nF,SmartElectricityMeter:Ceramic_Cap_0805,https://www.thegioiic.com/tu-gom-0805-1nf-50v,
C9,1,8.2nF,SmartElectricityMeter:Ceramic_Cap_0805,https://www.thegioiic.com/tu-gom-0805-8-2nf-50v,
"C10,C12,C54,C55,C56",5,10uF,SmartElectricityMeter:Tant_Cap_1206,"https://www.thegioiic.com/tu-tantalum-10uf-10v-1206-taja106k010rnj,https://www.thegioiic.com/tu-tantalum-10uf-16v-1206-taja106k016rnj",
"C13,C14",2,47uF,SmartElectricityMeter:Ceramic_Cap_0805,https://www.thegioiic.com/tu-gom-0805-47uf-6-3v,
"C15,C17,C21,C23,C41,C49",6,10uF,SmartElectricityMeter:Ceramic_Cap_0805,https://www.thegioiic.com/tu-gom-0805-10uf-16v,
"C19,C25",2,6.8nF,SmartElectricityMeter:Ceramic_Cap_0805,https://www.thegioiic.com/tu-gom-0805-6-8nf-50v,
"C30,C37",2,10nF,SmartElectricityMeter:Ceramic_Cap_0805,https://www.thegioiic.com/tu-gom-0805-10nf-50v,
"C31,C38",2,1uF,SmartElectricityMeter:Ceramic_Cap_0805,https://www.thegioiic.com/tu-gom-0805-1uf-16v,
C34,1,15pF,SmartElectricityMeter:Ceramic_Cap_0805,https://www.thegioiic.com/tu-gom-0805-15pf-50v,
"C39,C42",2,22pF,SmartElectricityMeter:Ceramic_Cap_0805,https://www.thegioiic.com/tu-gom-0603-22pf-50v,
"C52,C53",2,100uF,SmartElectricityMeter:Tanta_2312,https://www.thegioiic.com/tu-tantalum-100uf-10v-2312-tajc107k010rnj,
D1,1,SS34,SmartElectricityMeter:D_SMA,https://www.thegioiic.com/ss34-sma-diode-schottky-3a,
"D2,D3,D4,D9,D10,D11",6,LED_SMD_0805,SmartElectricityMeter:Led_0805,https://www.thegioiic.com/led-vang-0805-dan-smd-trong-suot-harvatek,
"D5,D6,D7,D8",4,BZT52Bxx,SmartElectricityMeter:D_SOD_123,https://www.thegioiic.com/bzt52c3v3-diode-zener-3-3v-500mw,
F1,1,250V 30A,SmartElectricityMeter:FUSE_1808,https://www.thegioiic.com/de-cau-chi-1808-dan-smd,
"J1,J3",2,~,SmartElectricityMeter:TerminalBlock_MaiXu_MX126-5.0-02P_1x02_P5.00mm,https://www.thegioiic.com/kf128-2-v-domino-2-chan-thang-5mm-300v-10a-han-pcb-loai-tot,
J2,1,USB_B_Micro,SmartElectricityMeter:SHOUHAN_MICROXNJ,https://www.thegioiic.com/cong-usb-micro-b-2-0-dau-cai-5-chan-smd-v1,
"J4,J7,J8",3,Conn_01x03_Pin,SmartElectricityMeter:PinHeader_1x03_P2.54mm_Vertical,https://www.thegioiic.com/hang-rao-duc-don-2-54mm-40-chan-1-hang-cao-11-2mm-xuyen-lo,
"J5,J6,J9",3,Conn_01x04_Pin,SmartElectricityMeter:PinHeader_1x04_P2.54mm_Vertical,https://www.thegioiic.com/hang-rao-duc-don-2-54mm-40-chan-1-hang-cao-11-2mm-xuyen-lo,
L1,1,4.7uH-7.2A,SmartElectricityMeter:L_APV_ANR8040,https://www.thegioiic.com/cuon-cam-dan-smd-8d43-4r7-4-7uh-7-2a,
PS1,1,HLK-2M09,SmartElectricityMeter:Converter_ACDC_Hi-Link_HLK-2Mxx,https://www.thegioiic.com/hlk-2m09-chuyen-doi-ac-dc-220-9v-2w-hi-link,
"Q1,Q2",2,C1815,SmartElectricityMeter:SOT-23,https://www.thegioiic.com/2sc1815-hf-transistor-npn-50v-0-15a-3-chan-sot-23,
R1,1,30.1kOhm,SmartElectricityMeter:Res_0603,https://www.thegioiic.com/dien-tro-30-1-kohm-0603-5-,
R2,1,7k5,SmartElectricityMeter:Res_0805,https://www.thegioiic.com/dien-tro-7-5-kohm-0805-5-,
R3,1,2k4,SmartElectricityMeter:Res_0805,https://www.thegioiic.com/dien-tro-2-4-kohm-0805-5-,
"R4,R5",2,3k3,SmartElectricityMeter:Res_0805,https://www.thegioiic.com/dien-tro-3-3-kohm-0805-5-,
"R6,R27,R29,R35,R36,R37",6,1k,SmartElectricityMeter:Res_0805,http://thegioiic.com/dien-tro-1-kohm-0805-5-,
R7,1,820k,SmartElectricityMeter:Res_0805,https://www.thegioiic.com/dien-tro-820-kohm-0805-5-,
R8,1,5k6,SmartElectricityMeter:Res_0805,https://www.thegioiic.com/dien-tro-5-6-kohm-0805-1-,
"R9,R10,R11,R12,R18,R19,R20,R21,R26,R28,R30,R31,R32,R33,R34,R38,R39,R40,R41,R42,R43,R44",22,10k,SmartElectricityMeter:Res_0805,https://www.thegioiic.com/dien-tro-10-kohm-0805-1-,
"R13,R22",2,30k,SmartElectricityMeter:Res_0805,https://www.thegioiic.com/dien-tro-30-kohm-0805-1-,
R14,1,56k,SmartElectricityMeter:Res_0805,https://www.thegioiic.com/dien-tro-56-kohm-0805-5-,
"R15,R24",2,51k,SmartElectricityMeter:Res_0805,https://www.thegioiic.com/dien-tro-51-kohm-0805-5-,
"R16,R25",2,10.5k,SmartElectricityMeter:Res_0805,https://www.thegioiic.com/dien-tro-10-5-kohm-0805-1-,
R17,1,51,SmartElectricityMeter:Res_0805,https://www.thegioiic.com/dien-tro-51-ohm-0805-5-,
R23,1,43k,SmartElectricityMeter:Res_0805,https://www.thegioiic.com/dien-tro-43-kohm-0805-5-,
R45,1,10,SmartElectricityMeter:Res_0805,https://www.thegioiic.com/dien-tro-10-ohm-0805-1-,
RV1,1,MOV-07D470K,SmartElectricityMeter:MOV-07DXXXK_3.9T_,https://www.thegioiic.com/tu-chong-set-varistor-07d471k-470v,
"SW1,SW2,SW3,SW4",4,SW_Push,SmartElectricityMeter:SW_Push,https://www.thegioiic.com/nut-nhan-3x6mm-cao-2-5mm-2-chan-smd-dau-do,
TP1,1,VOUT_ZMPT,SmartElectricityMeter:TestPoint_Bridge_Pitch2.0mm_Drill0.7mm,https://shopee.vn/Set-5-Pcs-Test-Point-TEST-1BK-Ch%C3%A2n-h%C3%A0n-%C4%91i%E1%BB%83m-test-k%E1%BA%B9p-tr%C3%AAn-m%E1%BA%A1ch-%C4%91i%E1%BB%87n-t%E1%BB%AD-c%C3%A1c-m%C3%A0u-i.134796651.25802456335,
TP2,1,ADC_VOL,SmartElectricityMeter:TestPoint_Bridge_Pitch2.0mm_Drill0.7mm,https://shopee.vn/Set-5-Pcs-Test-Point-TEST-1BK-Ch%C3%A2n-h%C3%A0n-%C4%91i%E1%BB%83m-test-k%E1%BA%B9p-tr%C3%AAn-m%E1%BA%A1ch-%C4%91i%E1%BB%87n-t%E1%BB%AD-c%C3%A1c-m%C3%A0u-i.134796651.25802456335,
TP3,1,VOUT_ZMCT,SmartElectricityMeter:TestPoint_Bridge_Pitch2.0mm_Drill0.7mm,https://shopee.vn/Set-5-Pcs-Test-Point-TEST-1BK-Ch%C3%A2n-h%C3%A0n-%C4%91i%E1%BB%83m-test-k%E1%BA%B9p-tr%C3%AAn-m%E1%BA%A1ch-%C4%91i%E1%BB%87n-t%E1%BB%AD-c%C3%A1c-m%C3%A0u-i.134796651.25802456335,
TP4,1,ADC_CUR,SmartElectricityMeter:TestPoint_Bridge_Pitch2.0mm_Drill0.7mm,https://shopee.vn/Set-5-Pcs-Test-Point-TEST-1BK-Ch%C3%A2n-h%C3%A0n-%C4%91i%E1%BB%83m-test-k%E1%BA%B9p-tr%C3%AAn-m%E1%BA%A1ch-%C4%91i%E1%BB%87n-t%E1%BB%AD-c%C3%A1c-m%C3%A0u-i.134796651.25802456335,
TR1,1,ZMPT101K,SmartElectricityMeter:ZMPT101K,https://shopee.vn/product/81431289/28654400789?gads_t_sig=VTJGc2RHVmtYMTlxTFVSVVRrdENkUzJYdkg4SUFId3huV3BOemxRSlQvQ0hFVXZFWFVHWjI2OTJYbjVqMHVLenpyL05sU1ZON2NManVDTFpIL2czME5wR2ExQzN3bEpJUXhkQWxLczJKYmc1ZS9HRDQyUWFCMDd0NjlSR3pLZ0s&gad_source=1&gad_campaignid=22502562452&gbraid=0AAAAADPpQE5Vax3rKg4amqIhV9iDFv24e&gclid=CjwKCAjwxfjGBhAUEiwAKWPwDiOZwxX9LNe2usedZKdD4slp5uhM4l3FM5YFMddeb4skMBE-fMAZDBoCdc0QAvD_BwE,
U1,1,TPS54331DR,SmartElectricityMeter:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm_ThermalVias,https://Thegioiic.com/tps54331dr-ic-dieu-chinh-giam-ap-3a-8-soic,
"U3,U5",2,TL072,SmartElectricityMeter:SOIC-8,https://www.thegioiic.com/tl072idt-ic-opamp-j-fet-amplifier-2-circuit-4-mhz-8-soic,
U4,1,0-30A,SmartElectricityMeter:ZMCT118F,https://linhkiendientu.vn/san-pham/cu%E1%BB%99n-d%C3%A2y-ct-ZMCT118F-30A-30mA,
"U6,U7",2,STM32F030F4Px,SmartElectricityMeter:TSSOP-20,https://www.thegioiic.com/stm32f030f4p6-32-bit-arm-cortex-m0-microcontroller-48mhz-16kb-flash-20-tssop,
U8,1,CH340G,SmartElectricityMeter:SOIC-16_3.9x9.9mm_P1.27mm,,
U9,1,ESP32-WROOM-32D,SmartElectricityMeter:ESP32-WROOM-32D,https://www.thegioiic.com/esp32-wroom-32d-n4-module-wifi-bluetooth-4mb-flash-2-4ghz,
U11,1,USBLC6-2SC6,SmartElectricityMeter:SOT-23-6,https://icdayroi.com/usblc6-2sc6-tvs-diode-5-25v-17v-sot23-6,
U12,1,DS3231M,SmartElectricityMeter:DS3231,https://www.thegioiic.com/ds3231sn-ic-rtc-clock-calendar-16-sop,
Y1,1,8MHz,SmartElectricityMeter:Oscillator_SMD_Diodes_FN-4Pin_7.0x5.0mm,https://www.thegioiic.com/bo-dao-dong-8mhz-cmos-7050-4-chan-smd,
Y2,1,Crystal 12M Hz,SmartElectricityMeter:Crystal_2pin_5x3.2mm,https://www.thegioiic.com/thach-anh-12mhz-5032-2-chan-smd,
U2,1,ICL7660,SmartElectricityMeter:SOIC-8,https://www.thegioiic.com/icl7660cbaz,https://icdayroi.com/icl7660aibaz
